Reading OpenROAD database at '/home/thanh/NCO/runs/RUN_2025-03-06_16-03-51/53-odb-cellfrequencytables/counter.odb'…
Reading library file at '/home/thanh/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading library file at '/home/thanh/NCO/ram256x16/ram256x16_TT_1p8V_25C.lib'…
Reading macro library file at '/home/thanh/NCO/ram256x16/ram256x16_TT_1p8V_25C.lib'…
[WARNING STA-1140] /home/thanh/NCO/ram256x16/ram256x16_TT_1p8V_25C.lib line 1, library ram256x16_TT_1p8V_25C_lib already exists.
Reading design constraints file at '/home/thanh/NCO/counter.sdc'…
[INFO] Setting RC values…
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-06_16-03-51/54-openroad-rcx/nom/counter.nom.spef line 14716, net ANTENNA_mem_i1_addr1\[7\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-06_16-03-51/54-openroad-rcx/nom/counter.nom.spef line 14831, net ANTENNA_mem_i1_addr0\[1\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-06_16-03-51/54-openroad-rcx/nom/counter.nom.spef line 14832, net ANTENNA_mem_i1_din0\[0\] not found.
[WARNING STA-1648] /home/thanh/NCO/runs/RUN_2025-03-06_16-03-51/54-openroad-rcx/nom/counter.nom.spef line 24252, instance ANTENNA_mem_i0_addr0\[0\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-06_16-03-51/54-openroad-rcx/nom/counter.nom.spef line 24258, net ANTENNA_mem_i0_addr0\[0\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-06_16-03-51/54-openroad-rcx/nom/counter.nom.spef line 24274, net ANTENNA_mem_i0_addr0\[0\] not found.
[WARNING STA-1648] /home/thanh/NCO/runs/RUN_2025-03-06_16-03-51/54-openroad-rcx/nom/counter.nom.spef line 24279, instance ANTENNA_mem_i1_addr0\[1\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-06_16-03-51/54-openroad-rcx/nom/counter.nom.spef line 24285, net ANTENNA_mem_i1_addr0\[1\] not found.
