
Magic 8.3 revision 489 - Compiled on Thu Aug 22 13:45:15 UTC 2024.
Starting magic under Tcl interpreter
Using the terminal as the console.
Using NULL graphics device.
Processing system .magicrc file
Sourcing design .magicrc for technology sky130A ...
2 Magic internal units = 1 Lambda
Input style sky130(): scaleFactor=2, multiplier=2
The following types are not handled by extraction and will be treated as non-electrical types:
    ubm 
Scaled tech values by 2 / 1 to match internal grid scaling
Loading sky130A Device Generator Menu ...
Loading "/nix/store/ss2cw3sxbrwwx9jl0rrppbw4kgcmgi2n-python3-3.11.9-env/lib/python3.11/site-packages/openlane/scripts/magic/wrapper.tcl" from command line.
Warning: Calma reading is not undoable!  I hope that's OK.
Library written using GDS-II Release 5.0
Library name: DEFAULT.DB
Reading "ram256x16".
Error while reading cell "ram256x16" (byte position 237018): Warning: cell "ram256x16_contact_22" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16" (byte position 237118): Warning: cell "ram256x16_contact_22" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16" (byte position 237218): Warning: cell "ram256x16_contact_22" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16" (byte position 237318): Warning: cell "ram256x16_contact_22" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16" (byte position 237418): Warning: cell "ram256x16_contact_22" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16" (byte position 238168): Warning: cell "ram256x16_contact_22" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16" (byte position 238268): Warning: cell "ram256x16_contact_22" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16" (byte position 238368): Warning: cell "ram256x16_contact_22" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16" (byte position 238468): Warning: cell "ram256x16_contact_22" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16" (byte position 238618): Warning: cell "ram256x16_contact_22" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16" (byte position 238718): Warning: cell "ram256x16_contact_22" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16" (byte position 238818): Warning: cell "ram256x16_contact_22" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16" (byte position 238918): Warning: cell "ram256x16_contact_22" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16" (byte position 239018): Warning: cell "ram256x16_contact_22" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16" (byte position 239118): Warning: cell "ram256x16_contact_22" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16" (byte position 239268): Warning: cell "ram256x16_contact_22" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16" (byte position 239368): Warning: cell "ram256x16_contact_22" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16" (byte position 239468): Warning: cell "ram256x16_contact_22" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16" (byte position 239568): Warning: cell "ram256x16_contact_22" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16" (byte position 239668): Warning: cell "ram256x16_contact_22" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16" (byte position 239768): Warning: cell "ram256x16_contact_22" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16" (byte position 240168): Warning: cell "ram256x16_contact_22" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16" (byte position 240218): Warning: cell "ram256x16_contact_22" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16" (byte position 240368): Warning: cell "ram256x16_contact_22" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16" (byte position 240468): Warning: cell "ram256x16_contact_22" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16" (byte position 240568): Warning: cell "ram256x16_contact_22" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16" (byte position 240668): Warning: cell "ram256x16_contact_22" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16" (byte position 240768): Warning: cell "ram256x16_contact_22" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16" (byte position 241068): Warning: cell "ram256x16_contact_22" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16" (byte position 241168): Warning: cell "ram256x16_contact_22" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16" (byte position 241268): Warning: cell "ram256x16_contact_22" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16" (byte position 241368): Warning: cell "ram256x16_contact_22" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16" (byte position 241468): Warning: cell "ram256x16_contact_22" placed on top of itself.  Ignoring the extra one.
